Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    NO              reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)
    NUMEROS         reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)
    DECIMAL         reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)
    CADENASIMPLE    reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)
    CADENADOBLE     reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)
    BOOLEAN         reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)
    R_LLAVE         reduce using rule 33 (asignacion -> VARIABLE IGUAL factor PUNTOCOMA .)


state 148

    (35) asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .

    VARIABLE        reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    IF              reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    FOR             reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    WHILE           reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    PREINCREMENTO   reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    POSTINCREMENTO  reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    PREDECREMENTO   reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    POSTDECREMENTO  reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    ECHO            reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    PRINT           reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    LPAREN          reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    $end            reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    NO              reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    NUMEROS         reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    DECIMAL         reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    CADENASIMPLE    reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    CADENADOBLE     reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    BOOLEAN         reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)
    R_LLAVE         reduce using rule 35 (asignacion -> VARIABLE IGUAL funciones PUNTOCOMA .)


state 149

    (45) comparacion -> LPAREN condiciones . RPAREN

    RPAREN          shift and go to state 210


state 150

    (47) condiciones -> factor . IGUAL_IGUAL factor
    (48) condiciones -> factor . IDENTICO factor
    (49) condiciones -> factor . DISTINTO factor
    (50) condiciones -> factor . MENORQUE factor
    (51) condiciones -> factor . MAYORQUE factor
    (52) condiciones -> factor . MENOROIGUAL factor
    (53) condiciones -> factor . MAYOROIGUAL factor
    (62) term -> factor .

    IGUAL_IGUAL     shift and go to state 160
    IDENTICO        shift and go to state 161
    DISTINTO        shift and go to state 162
    MENORQUE        shift and go to state 163
    MAYORQUE        shift and go to state 164
    MENOROIGUAL     shift and go to state 165
    MAYOROIGUAL     shift and go to state 166
    RPAREN          reduce using rule 62 (term -> factor .)
    MAS             reduce using rule 62 (term -> factor .)
    MENOS           reduce using rule 62 (term -> factor .)
    PRODUCTO        reduce using rule 62 (term -> factor .)
    DIVISION        reduce using rule 62 (term -> factor .)
    MODULO          reduce using rule 62 (term -> factor .)
    EXPONENCIACION  reduce using rule 62 (term -> factor .)


state 151

    (26) if -> IF LPAREN comparaciones RPAREN . L_LLAVE sentencias R_LLAVE
    (27) if -> IF LPAREN comparaciones RPAREN . L_LLAVE sentencias R_LLAVE else
    (28) if -> IF LPAREN comparaciones RPAREN . L_LLAVE sentencias R_LLAVE elseif else

    L_LLAVE         shift and go to state 211


state 152

    (55) comparaciones -> comparaciones anado . comparacion
    (44) comparacion -> . condiciones
    (45) comparacion -> . LPAREN condiciones RPAREN
    (46) comparacion -> . NO LPAREN condiciones RPAREN
    (47) condiciones -> . factor IGUAL_IGUAL factor
    (48) condiciones -> . factor IDENTICO factor
    (49) condiciones -> . factor DISTINTO factor
    (50) condiciones -> . factor MENORQUE factor
    (51) condiciones -> . factor MAYORQUE factor
    (52) condiciones -> . factor MENOROIGUAL factor
    (53) condiciones -> . factor MAYOROIGUAL factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    LPAREN          shift and go to state 94
    NO              shift and go to state 98
    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39

    comparacion                    shift and go to state 212
    condiciones                    shift and go to state 97
    factor                         shift and go to state 99

state 153

    (56) anado -> condicion .

    LPAREN          reduce using rule 56 (anado -> condicion .)
    NO              reduce using rule 56 (anado -> condicion .)
    NUMEROS         reduce using rule 56 (anado -> condicion .)
    DECIMAL         reduce using rule 56 (anado -> condicion .)
    CADENASIMPLE    reduce using rule 56 (anado -> condicion .)
    CADENADOBLE     reduce using rule 56 (anado -> condicion .)
    VARIABLE        reduce using rule 56 (anado -> condicion .)
    BOOLEAN         reduce using rule 56 (anado -> condicion .)


state 154

    (57) condicion -> XOR .

    LPAREN          reduce using rule 57 (condicion -> XOR .)
    NO              reduce using rule 57 (condicion -> XOR .)
    NUMEROS         reduce using rule 57 (condicion -> XOR .)
    DECIMAL         reduce using rule 57 (condicion -> XOR .)
    CADENASIMPLE    reduce using rule 57 (condicion -> XOR .)
    CADENADOBLE     reduce using rule 57 (condicion -> XOR .)
    VARIABLE        reduce using rule 57 (condicion -> XOR .)
    BOOLEAN         reduce using rule 57 (condicion -> XOR .)


state 155

    (58) condicion -> ANDAND .

    LPAREN          reduce using rule 58 (condicion -> ANDAND .)
    NO              reduce using rule 58 (condicion -> ANDAND .)
    NUMEROS         reduce using rule 58 (condicion -> ANDAND .)
    DECIMAL         reduce using rule 58 (condicion -> ANDAND .)
    CADENASIMPLE    reduce using rule 58 (condicion -> ANDAND .)
    CADENADOBLE     reduce using rule 58 (condicion -> ANDAND .)
    VARIABLE        reduce using rule 58 (condicion -> ANDAND .)
    BOOLEAN         reduce using rule 58 (condicion -> ANDAND .)


state 156

    (59) condicion -> AND .

    LPAREN          reduce using rule 59 (condicion -> AND .)
    NO              reduce using rule 59 (condicion -> AND .)
    NUMEROS         reduce using rule 59 (condicion -> AND .)
    DECIMAL         reduce using rule 59 (condicion -> AND .)
    CADENASIMPLE    reduce using rule 59 (condicion -> AND .)
    CADENADOBLE     reduce using rule 59 (condicion -> AND .)
    VARIABLE        reduce using rule 59 (condicion -> AND .)
    BOOLEAN         reduce using rule 59 (condicion -> AND .)


state 157

    (60) condicion -> OR .

    LPAREN          reduce using rule 60 (condicion -> OR .)
    NO              reduce using rule 60 (condicion -> OR .)
    NUMEROS         reduce using rule 60 (condicion -> OR .)
    DECIMAL         reduce using rule 60 (condicion -> OR .)
    CADENASIMPLE    reduce using rule 60 (condicion -> OR .)
    CADENADOBLE     reduce using rule 60 (condicion -> OR .)
    VARIABLE        reduce using rule 60 (condicion -> OR .)
    BOOLEAN         reduce using rule 60 (condicion -> OR .)


state 158

    (61) condicion -> OROR .

    LPAREN          reduce using rule 61 (condicion -> OROR .)
    NO              reduce using rule 61 (condicion -> OROR .)
    NUMEROS         reduce using rule 61 (condicion -> OROR .)
    DECIMAL         reduce using rule 61 (condicion -> OROR .)
    CADENASIMPLE    reduce using rule 61 (condicion -> OROR .)
    CADENADOBLE     reduce using rule 61 (condicion -> OROR .)
    VARIABLE        reduce using rule 61 (condicion -> OROR .)
    BOOLEAN         reduce using rule 61 (condicion -> OROR .)


state 159

    (46) comparacion -> NO LPAREN . condiciones RPAREN
    (47) condiciones -> . factor IGUAL_IGUAL factor
    (48) condiciones -> . factor IDENTICO factor
    (49) condiciones -> . factor DISTINTO factor
    (50) condiciones -> . factor MENORQUE factor
    (51) condiciones -> . factor MAYORQUE factor
    (52) condiciones -> . factor MENOROIGUAL factor
    (53) condiciones -> . factor MAYOROIGUAL factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    condiciones                    shift and go to state 213
    factor                         shift and go to state 99

state 160

    (47) condiciones -> factor IGUAL_IGUAL . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 214

state 161

    (48) condiciones -> factor IDENTICO . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 215

state 162

    (49) condiciones -> factor DISTINTO . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 216

state 163

    (50) condiciones -> factor MENORQUE . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 217

state 164

    (51) condiciones -> factor MAYORQUE . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 218

state 165

    (52) condiciones -> factor MENOROIGUAL . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 219

state 166

    (53) condiciones -> factor MAYOROIGUAL . factor
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    factor                         shift and go to state 220

state 167

    (17) object -> LPAREN OBJECT RPAREN term .

    VARIABLE        reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    IF              reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    FOR             reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    WHILE           reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    PREINCREMENTO   reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    POSTINCREMENTO  reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    PREDECREMENTO   reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    POSTDECREMENTO  reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    ECHO            reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    PRINT           reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    LPAREN          reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    $end            reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)
    R_LLAVE         reduce using rule 17 (object -> LPAREN OBJECT RPAREN term .)


state 168

    (11) for -> FOR LPAREN asignacion comparaciones . PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (55) comparaciones -> comparaciones . anado comparacion
    (56) anado -> . condicion
    (57) condicion -> . XOR
    (58) condicion -> . ANDAND
    (59) condicion -> . AND
    (60) condicion -> . OR
    (61) condicion -> . OROR

    PUNTOCOMA       shift and go to state 221
    XOR             shift and go to state 154
    ANDAND          shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    OROR            shift and go to state 158

    anado                          shift and go to state 152
    condicion                      shift and go to state 153

state 169

    (12) while -> WHILE LPAREN comparaciones RPAREN . L_LLAVE sentencias R_LLAVE

    L_LLAVE         shift and go to state 222


state 170

    (119) funciones -> VARIABLE IGUAL next .

    PUNTOCOMA       reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    VARIABLE        reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    IF              reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    FOR             reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    WHILE           reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    PREINCREMENTO   reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    POSTINCREMENTO  reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    PREDECREMENTO   reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    POSTDECREMENTO  reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    ECHO            reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    PRINT           reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    LPAREN          reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    $end            reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    R_LLAVE         reduce using rule 119 (funciones -> VARIABLE IGUAL next .)
    RPAREN          reduce using rule 119 (funciones -> VARIABLE IGUAL next .)


state 171

    (146) next -> NEXT . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 223


state 172

    (69) factor -> LPAREN expresion RPAREN .

    PUNTOCOMA       reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    PREINCREMENTO   reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    POSTINCREMENTO  reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    PREDECREMENTO   reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    POSTDECREMENTO  reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    ECHO            reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    R_LLAVE         reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    EXPONENCIACION  reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    IGUAL_IGUAL     reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    IDENTICO        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    DISTINTO        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MENOROIGUAL     reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MAYOROIGUAL     reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    RCORC           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    ANDAND          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    OROR            reduce using rule 69 (factor -> LPAREN expresion RPAREN .)


state 173

    (124) funciones -> POTENCIA LPAREN NUMEROS . COMA NUMEROS RPAREN

    COMA            shift and go to state 224


state 174

    (135) trim -> TRIM LPAREN VARIABLE . RPAREN
    (136) trim -> TRIM LPAREN VARIABLE . COMA CADENADOBLE RPAREN
    (137) trim -> TRIM LPAREN VARIABLE . COMA CADENASIMPLE RPAREN

    RPAREN          shift and go to state 225
    COMA            shift and go to state 226


state 175

    (138) substr -> SUBSTR LPAREN VARIABLE . COMA NUMEROS COMA NUMEROS RPAREN
    (140) substr -> SUBSTR LPAREN VARIABLE . COMA NUMEROS RPAREN

    COMA            shift and go to state 227


state 176

    (139) substr -> SUBSTR LPAREN CADENADOBLE . COMA NUMEROS COMA NUMEROS RPAREN
    (141) substr -> SUBSTR LPAREN CADENADOBLE . COMA NUMEROS RPAREN

    COMA            shift and go to state 228


state 177

    (142) wordwrap -> WORDWRAP LPAREN VARIABLE . COMA NUMEROS COMA CADENADOBLE COMA BOOLEAN RPAREN

    COMA            shift and go to state 229


state 178

    (70) fopen -> FOPEN LPAREN CADENADOBLE . COMA CADENADOBLE RPAREN

    COMA            shift and go to state 230


state 179

    (71) fopen -> FOPEN LPAREN CADENASIMPLE . COMA CADENADOBLE RPAREN

    COMA            shift and go to state 231


state 180

    (72) fpassthru -> FPASSTHRU LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 232


state 181

    (73) feof -> FEOF LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 233


state 182

    (74) fgets -> FGETS LPAREN VARIABLE . COMA NUMEROS RPAREN
    (75) fgets -> FGETS LPAREN VARIABLE . RPAREN

    COMA            shift and go to state 234
    RPAREN          shift and go to state 235


state 183

    (76) nl2br -> NL2BR LPAREN CADENADOBLE . COMA VARIABLE RPAREN
    (77) nl2br -> NL2BR LPAREN CADENADOBLE . COMA BOOLEAN RPAREN
    (78) nl2br -> NL2BR LPAREN CADENADOBLE . RPAREN

    COMA            shift and go to state 236
    RPAREN          shift and go to state 237


state 184

    (79) nl2br -> NL2BR LPAREN VARIABLE . COMA BOOLEAN RPAREN
    (80) nl2br -> NL2BR LPAREN VARIABLE . COMA VARIABLE RPAREN
    (81) nl2br -> NL2BR LPAREN VARIABLE . RPAREN

    COMA            shift and go to state 238
    RPAREN          shift and go to state 239


state 185

    (97) lista -> LIST LPAREN elements . RPAREN
    (100) elements -> elements . COMA factor
    (101) elements -> elements . COMA element

    RPAREN          shift and go to state 240
    COMA            shift and go to state 188


state 186

    (105) arrays -> ARRAY LPAREN elements . RPAREN
    (100) elements -> elements . COMA factor
    (101) elements -> elements . COMA element

    RPAREN          shift and go to state 241
    COMA            shift and go to state 188


state 187

    (106) arrays -> LCORC elements RCORC .

    PUNTOCOMA       reduce using rule 106 (arrays -> LCORC elements RCORC .)
    VARIABLE        reduce using rule 106 (arrays -> LCORC elements RCORC .)
    IF              reduce using rule 106 (arrays -> LCORC elements RCORC .)
    FOR             reduce using rule 106 (arrays -> LCORC elements RCORC .)
    WHILE           reduce using rule 106 (arrays -> LCORC elements RCORC .)
    PREINCREMENTO   reduce using rule 106 (arrays -> LCORC elements RCORC .)
    POSTINCREMENTO  reduce using rule 106 (arrays -> LCORC elements RCORC .)
    PREDECREMENTO   reduce using rule 106 (arrays -> LCORC elements RCORC .)
    POSTDECREMENTO  reduce using rule 106 (arrays -> LCORC elements RCORC .)
    ECHO            reduce using rule 106 (arrays -> LCORC elements RCORC .)
    PRINT           reduce using rule 106 (arrays -> LCORC elements RCORC .)
    LPAREN          reduce using rule 106 (arrays -> LCORC elements RCORC .)
    $end            reduce using rule 106 (arrays -> LCORC elements RCORC .)
    R_LLAVE         reduce using rule 106 (arrays -> LCORC elements RCORC .)
    RCORC           reduce using rule 106 (arrays -> LCORC elements RCORC .)
    COMA            reduce using rule 106 (arrays -> LCORC elements RCORC .)
    RPAREN          reduce using rule 106 (arrays -> LCORC elements RCORC .)


state 188

    (100) elements -> elements COMA . factor
    (101) elements -> elements COMA . element
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (102) element -> . arrays
    (103) element -> . lista
    (105) arrays -> . ARRAY LPAREN elements RPAREN
    (106) arrays -> . LCORC elements RCORC
    (97) lista -> . LIST LPAREN elements RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    LIST            shift and go to state 72

    factor                         shift and go to state 242
    element                        shift and go to state 243
    arrays                         shift and go to state 123
    lista                          shift and go to state 124

state 189

    (104) max -> MAX LPAREN elements . RPAREN
    (100) elements -> elements . COMA factor
    (101) elements -> elements . COMA element

    RPAREN          shift and go to state 244
    COMA            shift and go to state 188


state 190

    (107) min -> MIN LPAREN elements . RPAREN
    (100) elements -> elements . COMA factor
    (101) elements -> elements . COMA element

    RPAREN          shift and go to state 245
    COMA            shift and go to state 188


state 191

    (143) sort -> SORT LPAREN VARIABLE . RPAREN
    (144) sort -> SORT LPAREN VARIABLE . COMA FLAG RPAREN

    RPAREN          shift and go to state 246
    COMA            shift and go to state 247


state 192

    (145) count -> COUNT LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 248


state 193

    (108) number_format -> NUMBER_FORMAT LPAREN VARIABLE . RPAREN
    (109) number_format -> NUMBER_FORMAT LPAREN VARIABLE . COMA NUMEROS RPAREN
    (110) number_format -> NUMBER_FORMAT LPAREN VARIABLE . COMA NUMEROS COMA CADENASIMPLE COMA CADENASIMPLE RPAREN

    RPAREN          shift and go to state 249
    COMA            shift and go to state 250


state 194

    (88) floor -> FLOOR LPAREN DECIMAL . RPAREN
    (90) floor -> FLOOR LPAREN DECIMAL . PRODUCTO NUMEROS RPAREN

    RPAREN          shift and go to state 251
    PRODUCTO        shift and go to state 252


state 195

    (89) floor -> FLOOR LPAREN MENOS . DECIMAL RPAREN

    DECIMAL         shift and go to state 253


state 196

    (91) floor -> FLOOR LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 254


state 197

    (82) round -> ROUND LPAREN DECIMAL . RPAREN
    (84) round -> ROUND LPAREN DECIMAL . COMA NUMEROS RPAREN
    (85) round -> ROUND LPAREN DECIMAL . COMA MENOS NUMEROS RPAREN

    RPAREN          shift and go to state 255
    COMA            shift and go to state 256


state 198

    (83) round -> ROUND LPAREN MENOS . DECIMAL RPAREN
    (86) round -> ROUND LPAREN MENOS . DECIMAL COMA MENOS NUMEROS RPAREN
    (87) round -> ROUND LPAREN MENOS . DECIMAL COMA NUMEROS RPAREN

    DECIMAL         shift and go to state 257


state 199

    (92) ceil -> CEIL LPAREN MENOS . DECIMAL RPAREN

    DECIMAL         shift and go to state 258


state 200

    (93) ceil -> CEIL LPAREN DECIMAL . RPAREN

    RPAREN          shift and go to state 259


state 201

    (94) ceil -> CEIL LPAREN VARIABLE . RPAREN
    (95) ceil -> CEIL LPAREN VARIABLE . PRODUCTO NUMEROS RPAREN

    RPAREN          shift and go to state 260
    PRODUCTO        shift and go to state 261


state 202

    (122) rand -> RAND LPAREN NUMEROS . COMA NUMEROS RPAREN

    COMA            shift and go to state 262


state 203

    (123) rand -> RAND LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    VARIABLE        reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    IF              reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    FOR             reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    WHILE           reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    PREINCREMENTO   reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    POSTINCREMENTO  reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    PREDECREMENTO   reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    POSTDECREMENTO  reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    ECHO            reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    PRINT           reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
